[2024-12-14 17:38:54] [class-ss-archive-creation-job.php:97] Starting a job; no job is presently running
[2024-12-14 17:38:54] [class-ss-archive-creation-job.php:98] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-12-14 17:38:54] [class-ss-archive-creation-job.php:116] Pushing first task to queue: setup
[2024-12-14 17:38:58] [class-ss-archive-creation-job.php:172] Current task: setup
[2024-12-14 17:38:58] [class-ss-archive-creation-job.php:182] Performing task: setup
[2024-12-14 17:38:58] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-12-14 17:38:59] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\house/wp-content/uploads\simply-static\temp-files/simply-static-1-1734197934\
[2024-12-14 17:38:59] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/house/
[2024-12-14 17:39:00] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animate.css/animate-config.json
[2024-12-14 17:39:00] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animate.css/animate.css
[2024-12-14 17:39:00] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css
[2024-12-14 17:39:00] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-12-14 17:39:00] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/bounce.css
[2024-12-14 17:39:00] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/bounce.min.css
[2024-12-14 17:39:00] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/bounceIn.css
[2024-12-14 17:39:00] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/bounceIn.min.css
[2024-12-14 17:39:00] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInDown.css
[2024-12-14 17:39:00] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInDown.min.css
[2024-12-14 17:39:00] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInLeft.css
[2024-12-14 17:39:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInLeft.min.css
[2024-12-14 17:39:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInRight.css
[2024-12-14 17:39:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInRight.min.css
[2024-12-14 17:39:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInUp.css
[2024-12-14 17:39:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInUp.min.css
[2024-12-14 17:39:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bob.css
[2024-12-14 17:39:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bob.min.css
[2024-12-14 17:39:01] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bounce-in.css
[2024-12-14 17:39:02] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bounce-in.min.css
[2024-12-14 17:39:02] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bounce-out.css
[2024-12-14 17:39:02] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bounce-out.min.css
[2024-12-14 17:39:02] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-buzz-out.css
[2024-12-14 17:39:02] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-buzz-out.min.css
[2024-12-14 17:39:02] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-buzz.css
[2024-12-14 17:39:02] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-buzz.min.css
[2024-12-14 17:39:02] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/house/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-float.css
